Log file open, 02/06/23 07:36:14
[2023.02.06-00.36.24:714][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-00.36.24:714][  0]LogInit: FAudioDevice initialized.
[2023.02.06-00.36.24:714][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-00.36.24:714][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-00.36.24:734][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-00.36.24:743][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-00.36.24:743][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-00.36.24:745][  0]LogLiveCoding: Display: First instance in process group "UE_TrySpectator_0x1a3195a4", spawning console
[2023.02.06-00.36.24:749][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-00.36.25:366][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-00.36.25:407][  0]LogInit: Transaction tracking system initialized
[2023.02.06-00.36.25:491][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-00.36.25:498][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-00.36.25:508][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010076 seconds (Found 115 uncontrolled assets)
[2023.02.06-00.36.25:542][  0]BlueprintLog: New page: Editor Load
[2023.02.06-00.36.25:734][  0]LocalizationService: Localization service is disabled
[2023.02.06-00.36.25:780][  0]TimingProfiler: Initialize
[2023.02.06-00.36.25:780][  0]TimingProfiler: OnSessionChanged
[2023.02.06-00.36.25:780][  0]LoadingProfiler: Initialize
[2023.02.06-00.36.25:780][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-00.36.25:780][  0]NetworkingProfiler: Initialize
[2023.02.06-00.36.25:780][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-00.36.25:780][  0]MemoryProfiler: Initialize
[2023.02.06-00.36.25:780][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-00.36.26:206][  0]LogFileCache: Scanning file cache for directory 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/' took 0.01s
[2023.02.06-00.36.26:332][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-00.36.26:525][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-00.36.26:645][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-00.36.26:648][  0]SourceControl: Source control is disabled
[2023.02.06-00.36.26:648][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.559
[2023.02.06-00.36.26:648][  0]Cmd: MAP LOAD FILE="D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-00.36.26:648][  0]LightingResults: New page: Lighting Build
[2023.02.06-00.36.26:655][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.36.26:655][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.36.26:655][  0]MapCheck: New page: Map Check
[2023.02.06-00.36.26:655][  0]LightingResults: New page: Lighting Build
[2023.02.06-00.36.26:667][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-00.36.26:671][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.06-00.36.28:045][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.06-00.36.28:045][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-00.36.28:047][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-DP2UDQI: (Name=DESKTOP-DP2UDQI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.06-00.36.28:047][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-00.36.28:048][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-00.36.28:048][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-00.36.28:048][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-00.36.28:422][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-00.36.28:422][  0]LogWorldPartition: Display: WorldPartition initialize took 373 ms
[2023.02.06-00.36.28:457][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-00.36.28:584][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.06-00.36.28:587][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-00.36.28:587][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.35ms to complete.
[2023.02.06-00.36.28:587][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.939
[2023.02.06-00.36.28:605][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.516
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: Jobs assigned 3, completed 0 (0.00%)
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-00.36.28:605][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-00.36.28:843][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-00.36.28:854][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-00.36.28:869][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-00.36.28:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-00.36.29:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-00.36.29:153][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-00.36.29:162][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-00.36.29:170][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-00.36.29:180][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-00.36.29:188][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-00.36.29:197][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-00.36.29:205][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-00.36.29:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-00.36.29:220][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-00.36.29:617][  0]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-00.36.29:629][  0]LogSlate: Took 0.005843 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-00.36.29:638][  0]LogSlate: Took 0.008012 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-00.36.29:670][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.06-00.36.30:238][  0]LogStall: Startup...
[2023.02.06-00.36.30:240][  0]LogStall: Startup complete.
[2023.02.06-00.36.30:253][  0]LogLoad: (Engine Initialization) Total time: 16.16 seconds
[2023.02.06-00.36.30:253][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-00.36.30:444][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.06-00.36.30:517][  0]LogAutomationController: Ignoring very large delta of 17899171.54 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.06-00.36.30:565][  1]LogAssetRegistry: Asset discovery search completed in 11.7773 seconds
[2023.02.06-00.36.30:576][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000033 seconds (updated 0 objects)
[2023.02.06-00.36.30:661][  3]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-00.36.30:788][  8]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-00.36.31:819][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_7085C23934AE196201-Default).
[2023.02.06-00.37.27:318][855]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-00.37.27:324][855]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-00.37.27:325][855]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-00.37.27:325][855]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-00.37.27:325][855]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.02.06-00.37.27:326][855]LogWorldPartition: Display: GenerateStreaming took 585 us
[2023.02.06-00.37.27:326][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-00.37.27:330][855]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 2:37:27 PM)
[2023.02.06-00.37.27:335][855]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.06-00.37.27:335][855]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.06-00.37.27:335][855]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-00.37.27:341][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006365s)
[2023.02.06-00.37.27:342][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006420s)
[2023.02.06-00.37.27:342][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-00.37.27:342][855]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-00.37.27:344][855]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-00.37.27:344][855]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-00.37.27:344][855]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-00.37.27:345][855]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-00.37.27:345][855]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 375 ms)
[2023.02.06-00.37.27:346][855]LogPlayLevel: PIE: World Init took: (0.003851s)
[2023.02.06-00.37.27:357][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.06-00.37.27:358][855]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.06-00.37.27:358][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-00.37.27:358][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-00.37.27:358][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-00.37.27:358][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-00.37.27:358][855]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-00.37.27:359][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-00.37.27:359][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-00.37.27:359][855]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-00.37.27:359][855]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-00.37.27:359][855]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-00.37.27:359][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-00.37.27:362][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-00.37.27:383][855]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-00.37.27:384][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-00.37.27:384][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-00.37.27:384][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-00.37.27:386][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.06-00.37.27:386][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.06-00.37.27:388][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.06-00.37.27:388][855]LogInit: FAudioDevice initialized.
[2023.02.06-00.37.27:388][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.06-00.37.27:388][855]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.06-00.37.27:392][855]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-00.37.27:404][855]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-07.37.27
[2023.02.06-00.37.27:407][855]LogWorld: Bringing up level for play took: 0.015014
[2023.02.06-00.37.27:410][855]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.06-00.37.27:434][855]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-00.37.27:438][855]PIE: Server logged in
[2023.02.06-00.37.27:439][855]PIE: Play in editor total start time 0.115 seconds.
[2023.02.06-00.37.39:391][967]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-00.37.39:412][969]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 85.0
[2023.02.06-00.37.39:434][971]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 80.0
[2023.02.06-00.37.39:456][973]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 75.0
[2023.02.06-00.37.39:500][977]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 70.0
[2023.02.06-00.37.39:575][984]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 65.0
[2023.02.06-00.37.40:466][ 66]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 60.0
[2023.02.06-00.37.40:510][ 70]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 65.0
[2023.02.06-00.37.40:532][ 72]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 70.0
[2023.02.06-00.37.40:543][ 73]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 75.0
[2023.02.06-00.37.40:567][ 75]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 80.0
[2023.02.06-00.37.40:589][ 77]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 85.0
[2023.02.06-00.37.40:622][ 80]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-00.37.40:904][106]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-00.37.40:936][109]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-00.37.40:968][112]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-00.37.40:998][115]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-00.37.41:645][174]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
[2023.02.06-00.37.41:666][176]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 85.0
[2023.02.06-00.37.41:688][178]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 80.0
[2023.02.06-00.37.41:710][180]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 75.0
[2023.02.06-00.37.41:720][181]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 70.0
[2023.02.06-00.37.41:783][187]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 65.0
[2023.02.06-00.37.42:110][219]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 60.0
[2023.02.06-00.37.42:131][221]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 55.0
[2023.02.06-00.37.42:151][223]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 50.0
[2023.02.06-00.37.42:172][225]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 45.0
[2023.02.06-00.37.42:224][230]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 40.0
[2023.02.06-00.37.42:822][289]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 35.0
[2023.02.06-00.37.42:853][292]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 40.0
[2023.02.06-00.37.42:863][293]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 45.0
[2023.02.06-00.37.42:873][294]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 50.0
[2023.02.06-00.37.42:893][296]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 55.0
[2023.02.06-00.37.42:903][297]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 60.0
[2023.02.06-00.37.42:934][300]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 65.0
[2023.02.06-00.37.43:266][333]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 70.0
[2023.02.06-00.37.43:286][335]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 75.0
[2023.02.06-00.37.43:296][336]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 80.0
[2023.02.06-00.37.43:306][337]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 85.0
[2023.02.06-00.37.43:316][338]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 90.0
